part,category,type,name,file,bundle
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_danlan,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_danlan.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,mjc_yibianjinqu_mainUI_tixing_1,Part1_UI_Icons/Activity_UI/sprites/mjc_yibianjinqu_mainUI_tixing_1.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_toupiao_B,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_toupiao_B.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_Hero_Farhad_01_S,Part3_Models_World/Heroes/farhad_01/textures/A_Hero_Farhad_01_S_d5ebd0c1.png,gameres_art_dir_cars_a_hero_farhad_01_texture_pbr
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_caohou_banner,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_caohou_banner.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_soldier_bubing04_SJ_D,Part3_Models_World/Heroes/hager/textures/A_soldier_bubing04_SJ_D.png,gameres_art_dir_cars_a_hero_hager_texture
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_reng_banner,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_reng_banner.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_Hero_Farhad_01_N,Part3_Models_World/Heroes/farhad_01/textures/A_Hero_Farhad_01_N_ecdfce92.png,gameres_art_dir_cars_a_hero_farhad_01_texture_pbr
Part1_UI_Icons,Activity_UI,Sprite,Eff_tex_ui_Easter_005,Part1_UI_Icons/Activity_UI/sprites/Eff_tex_ui_Easter_005.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_niming_guan,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_niming_guan.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_renwu_listbg,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_renwu_listbg.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_niming_kai02,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_niming_kai02.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_niming_diban,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_niming_diban.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_xiaoyeqian_di,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_xiaoyeqian_di.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_shanchu_icon,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_shanchu_icon.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_niming_kai01,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_niming_kai01.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_D,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_D.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_lvdai_D,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_lvdai_D.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Katyusha_03,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/mesh/A_Hero_Katyusha_03.obj,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Katyusha_02_LOD1_lvdai,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/mesh/A_Hero_Katyusha_02_LOD1_lvdai.obj,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Farhad_01_D,Part3_Models_World/Heroes/farhad_01/textures/A_Hero_Farhad_01_D_0b4421fd.png,gameres_art_dir_cars_a_hero_farhad_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_LOD1_N,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_LOD1_N.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_lvdai_N,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_lvdai_N.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture
Part3_Models_World,Heroes,Texture2D,A_soldier_bubing04_D,Part3_Models_World/Heroes/hager/textures/A_soldier_bubing04_D.png,gameres_art_dir_cars_a_hero_hager_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Katyusha_02_LOD2,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/mesh/A_Hero_Katyusha_02_LOD2.obj,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Hager_01_Weapons_S,Part3_Models_World/Heroes/hager/textures/A_Hero_Hager_01_Weapons_S.png,gameres_art_dir_cars_a_hero_hager_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Hager_01_Weapons_N,Part3_Models_World/Heroes/hager/textures/A_Hero_Hager_01_Weapons_N.png,gameres_art_dir_cars_a_hero_hager_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Kilian_01,Part3_Models_World/Heroes/kilian_01/mesh/A_Hero_Kilian_01.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_lvdai_01_D,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_lvdai_01_D.png,gameres_art_dir_cars_a_hero_kilian_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Kilian_01,Part3_Models_World/Heroes/kilian_01/mesh/A_Hero_Kilian_01_4f31aaf9.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Kilian_lvdai_01,Part3_Models_World/Heroes/kilian_01/mesh/A_Hero_Kilian_lvdai_01.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Kilian_lvdai_01,Part3_Models_World/Heroes/kilian_01/mesh/A_Hero_Kilian_lvdai_01_99486786.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_01_N,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_01_N.png,gameres_art_dir_cars_a_hero_kilian_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_01_M,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_01_M.png,gameres_art_dir_cars_a_hero_kilian_01_texture
Part3_Models_World,Heroes,Texture2D,A_soldier_bubing04_N,Part3_Models_World/Heroes/hager/textures/A_soldier_bubing04_N.png,gameres_art_dir_cars_a_hero_hager_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_lvdai_01_S,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_lvdai_01_S.png,gameres_art_dir_cars_a_hero_kilian_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_lvdai_01_N,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_lvdai_01_N.png,gameres_art_dir_cars_a_hero_kilian_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Kilian_01_High,Part3_Models_World/Heroes/kilian_01/mesh/A_Hero_Kilian_01_High.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part1_UI_Icons,Activity_UI,Texture2D,sactx-1024x1024-ASTC 6x6-LWUIActEasterCommon-b6bf7467,Part1_UI_Icons/Activity_UI/sprites/sactx-1024x1024-ASTC 6x6-LWUIActEasterCommon-b6bf7467.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_yanhui_bg,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_yanhui_bg.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_01_S,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_01_S.png,gameres_art_dir_cars_a_hero_kilian_01_texture
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_caoqian_banner,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_caoqian_banner.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_dayeqian_weixuanzhong,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_dayeqian_weixuanzhong.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Mesh,A_Hero_Kilian_01_High,Part3_Models_World/Heroes/kilian_01/mesh/A_Hero_Kilian_01_High_3b8d2a43.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_guanli_icon,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_guanli_icon.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_toupiao_A,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_toupiao_A.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_louzhudianzan,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_louzhudianzan.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_01_D,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_01_D.png,gameres_art_dir_cars_a_hero_kilian_01_texture
Part3_Models_World,Heroes,Mesh,A_Hero_Kilian_lvdai_01_High,Part3_Models_World/Heroes/kilian_01/mesh/A_Hero_Kilian_lvdai_01_High.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part3_Models_World,Heroes,Mesh,shadow,Part3_Models_World/Heroes/kilian_01/mesh/shadow.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_01_High_D,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_01_High_D.png,gameres_art_dir_cars_a_hero_kilian_01_texture_pbr
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_bg,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_bg.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_wenzibg,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_wenzibg.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_dayeqian_xuanzhong,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_dayeqian_xuanzhong.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_kongzhuangtai,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_kongzhuangtai.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_touxiangdiban,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_touxiangdiban.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_lvdai_01_High_S,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_lvdai_01_High_S.png,gameres_art_dir_cars_a_hero_kilian_01_texture_pbr
Part1_UI_Icons,Activity_UI,Sprite,lyt_fuhuojie_tanchuang_danbai,Part1_UI_Icons/Activity_UI/sprites/lyt_fuhuojie_tanchuang_danbai.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_shuoming_buzhoubg,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_shuoming_buzhoubg.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_01_High_E,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_01_High_E.png,gameres_art_dir_cars_a_hero_kilian_01_texture_pbr
Part1_UI_Icons,Activity_UI,Sprite,FX_YMJDD_tanxiaanbaoxiang_wanfashuoming_jiantou,Part1_UI_Icons/Activity_UI/sprites/FX_YMJDD_tanxiaanbaoxiang_wanfashuoming_jiantou.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Mesh,A_Hero_Kilian_lvdai_01_High,Part3_Models_World/Heroes/kilian_01/mesh/A_Hero_Kilian_lvdai_01_High_08fdab03.obj,gameres_art_dir_cars_a_hero_kilian_01_mesh
Part1_UI_Icons,Activity_UI,Sprite,lrb_FHJ_reng_shouping,Part1_UI_Icons/Activity_UI/sprites/lrb_FHJ_reng_shouping.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part1_UI_Icons,Activity_UI,Sprite,mjc_yibianjinqu_mainUI_tixing_2,Part1_UI_Icons/Activity_UI/sprites/mjc_yibianjinqu_mainUI_tixing_2.png,gameres_activity_easter2025_file_atlas__lwuiacteastercommon
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_lvdai_01_High_D,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_lvdai_01_High_D.png,gameres_art_dir_cars_a_hero_kilian_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_01_High_N,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_01_High_N.png,gameres_art_dir_cars_a_hero_kilian_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_chedeng01,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_chedeng01.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet8,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet8.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet4,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet4.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet3,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet3.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_chedeng02,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_chedeng02.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_chedeng02,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_chedeng02_86e454d9.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet2,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet2.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet6,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet6.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet5,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet5.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet7,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet7.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_chedeng01,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_chedeng01_c7d694f2.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_01_High_S,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_01_High_S.png,gameres_art_dir_cars_a_hero_kilian_01_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_Katyusha_02_N,Part3_Models_World/Heroes/katyusha_02_a_hero_katyusha_02/textures/A_Hero_Katyusha_02_N.png,gameres_art_dir_cars_a_hero_katyusha_02_a_hero_katyusha_02_texture_pbr
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_bullet_S,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_bullet_S.png,gameres_art_dir_cars_a_hero_lambo_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_lambo_01_bullet_N,Part3_Models_World/Heroes/lambo_01/textures/A_Hero_lambo_01_bullet_N.png,gameres_art_dir_cars_a_hero_lambo_01_texture
Part3_Models_World,Heroes,Texture2D,A_Hero_Kilian_lvdai_01_High_N,Part3_Models_World/Heroes/kilian_01/textures/A_Hero_Kilian_lvdai_01_High_N.png,gameres_art_dir_cars_a_hero_kilian_01_texture_pbr
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_fc83959c.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet1,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet1.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_lambo_01_bullet,Part3_Models_World/Heroes/lambo_01/mesh/A_Hero_lambo_01_bullet.obj,gameres_art_dir_cars_a_hero_lambo_01_mesh
Part3_Models_World,Heroes,Mesh,A_Hero_Maxwell_01,Part3_Models_World/Heroes/maxwell_01/mesh/A_Hero_Maxwell_01.obj,gameres_art_dir_cars_a_hero_maxwell_01_mesh
